"Function Name","Header","Explanation"
"adaptive_mutation","adaptive_mutation(NeuralNetwork * network,float initial_mutation_rate,float mutation_chance,double fitness_std_dev)","Adaptive mutation"
"add_bias","add_bias(Matrix * m,const Matrix * bias)","Adds a bias vector to each row of a matrix"
"arithmetic_crossover","arithmetic_crossover(const NeuralNetwork * parent1,const NeuralNetwork * parent2)","Performs arithmetic crossover between two parent networks."
"backpropagate","backpropagate(NeuralNetwork * net,const Dataset * train_dataset,const GannBackpropParams * params,const Dataset * validation_dataset)","Main function to train the network using backpropagation"
"calculate_fitness","calculate_fitness(NeuralNetwork * network,const Dataset * dataset,int num_samples)","Fitness function used by the training loop"
"calculate_mse","calculate_mse(const NeuralNetwork * net,const Dataset * dataset)","--- Utility function to calculate Mean Squared Error ---"
"compare_fitness","compare_fitness(const void * a,const void * b)","Comparison function for qsort to sort networks by fitness in descending order"
"compare_fitness_desc","compare_fitness_desc(const void * a,const void * b)","--- Helper functions (private to this file) --- qsort comparison function for sorting networks by fitness in descending order"
"create_dummy_dataset","create_dummy_dataset(int num_items)","Creates a dummy dataset with random values"
"create_dummy_dataset_with_label","create_dummy_dataset_with_label(int num_items,int label)","Creates a dummy dataset with a specific label for all items"
"create_matrix","create_matrix(int rows,int cols)","--- Matrix Operations Implementation --- Creates and allocates memory for a new matrix"
"crossover","crossover(const NeuralNetwork * parent1,const NeuralNetwork * parent2,CrossoverType crossover_type)",""
"dot_product","dot_product(const Matrix * m1,const Matrix * m2)","Computes the dot product of two matrices"
"evo_create_initial_population","evo_create_initial_population(int population_size,int num_layers,const int * architecture,ActivationType activation_hidden,ActivationType activation_output)","--- Evolution Functions Implementation --- Creates an initial population of neural networks"
"evo_reproduce","evo_reproduce(const NetworkFitness * fittest_networks,int num_fittest,int new_population_size,CrossoverType crossover_type,int tournament_size)","Creates a new generation using crossover"
"free_dataset","free_dataset(Dataset * dataset)","Frees the memory allocated for a dataset"
"free_matrix","free_matrix(Matrix * m)","Frees the memory of a matrix"
